longitude,latitude,ATTR1
-104.0,31.4,
-103.99,31.4,
-103.98,31.4,
-103.97,31.4,
-103.96,31.4,
-103.95,31.4,
-103.94,31.4,
-103.93,31.4,
-103.92,31.4,
-103.91,31.4,
-103.9,31.4,
-103.89,31.4,
-103.88,31.4,
-103.87,31.4,
-103.86,31.4,
-103.85,31.4,
-103.84,31.4,
-103.83,31.4,
-103.82,31.4,
-103.81,31.4,
-103.8,31.4,
-103.79,31.4,
-103.78,31.4,
-103.77,31.4,
-103.76,31.4,
-103.75,31.4,
-103.74,31.4,
-103.73,31.4,
-103.72,31.4,
-103.71,31.4,
-103.7,31.4,
-103.69,31.4,
-103.68,31.4,
-103.67,31.4,
-103.66,31.4,
-103.65,31.4,
-103.64,31.4,
-103.63,31.4,
-103.62,31.4,
-103.61,31.4,
-103.6,31.4,
-103.59,31.4,
-103.58,31.4,
-103.57,31.4,
-103.56,31.4,
-103.55,31.4,
-103.54,31.4,
-103.53,31.4,
-103.52,31.4,
-103.51,31.4,
-103.5,31.4,
-103.49,31.4,
-103.48,31.4,
-103.47,31.4,
-103.46,31.4,
-103.45,31.4,
-103.44,31.4,
-103.43,31.4,
-103.42,31.4,
-103.41,31.4,
-104.0,31.41,
-103.99,31.41,0.989264970601831
-103.98,31.41,0.9903649511380224
-103.97,31.41,0.9915867416103021
-103.96,31.41,0.9929039857216215
-103.95,31.41,0.9942314736141437
-103.94,31.41,0.9955354069493914
-103.93,31.41,0.9967473756876404
-103.92,31.41,0.9977990615649441
-103.91,31.41,0.9986396174023265
-103.9,31.41,0.9992266165024924
-103.89,31.41,0.9996148581392739
-103.88,31.41,0.999828003782306
-103.87,31.41,0.9999253996745816
-103.86,31.41,0.9998425557599642
-103.85,31.41,0.9993804737212441
-103.84,31.41,0.9979861401142616
-103.83,31.41,0.9948257693902847
-103.82,31.41,0.988261358945581
-103.81,31.41,0.9771838813192679
-103.8,31.41,0.960760846269501
-103.79,31.41,0.9382027131432965
-103.78,31.41,0.910341084786962
-103.77,31.41,0.8798519891573431
-103.76,31.41,0.8516881225172322
-103.75,31.41,0.8339243148976173
-103.74,31.41,0.8318129851233624
-103.73,31.41,0.8473911882733588
-103.72,31.41,0.8748438575329817
-103.71,31.41,0.906007517012326
-103.7,31.41,0.9345367029561457
-103.69,31.41,0.9573245134993267
-103.68,31.41,0.9717708164266461
-103.67,31.41,0.9765286899864315
-103.66,31.41,0.9713705602739389
-103.65,31.41,0.9517070928364131
-103.64,31.41,0.9178762788296726
-103.63,31.41,0.8732887120183119
-103.62,31.41,0.827508600582153
-103.61,31.41,0.7988854651708375
-103.6,31.41,0.790621271237088
-103.59,31.41,0.7906356272994997
-103.58,31.41,0.7780620364528456
-103.57,31.41,0.7451540473064826
-103.56,31.41,0.6940470072474282
-103.55,31.41,0.6430559020794038
-103.54,31.41,0.6101681133010602
-103.53,31.41,0.6022505436600588
-103.52,31.41,0.602038018276767
-103.51,31.41,0.5986558221450218
-103.5,31.41,0.5868476852062402
-103.49,31.41,0.5635321847616284
-103.48,31.41,0.5479289389701285
-103.47,31.41,0.5488850729324978
-103.46,31.41,0.5834778598317205
-103.45,31.41,0.6169459989781327
-103.44,31.41,0.643658402704023
-103.43,31.41,0.647674926608943
-103.42,31.41,0.6365306698197428
-103.41,31.41,0.613991698583092
-104.0,31.419999999999998,
-103.99,31.419999999999998,0.9878444161760365
-103.98,31.419999999999998,0.9888027695160031
-103.97,31.419999999999998,0.989962645139931
-103.96,31.419999999999998,0.991282049856058
-103.95,31.419999999999998,0.9925936464753868
-103.94,31.419999999999998,0.9940207446928351
-103.93,31.419999999999998,0.9954185018743136
-103.92,31.419999999999998,0.9965704550075125
-103.91,31.419999999999998,0.9976172252581301
-103.9,31.419999999999998,0.9984945350971929
-103.89,31.419999999999998,0.9990220216499572
-103.88,31.419999999999998,0.9994499331934363
-103.87,31.419999999999998,0.9997213128752196
-103.86,31.419999999999998,0.9997555305484456
-103.85,31.419999999999998,0.999507392392652
-103.84,31.419999999999998,0.9984079928308319
-103.83,31.419999999999998,0.9953684891627674
-103.82,31.419999999999998,0.9893636771194911
-103.81,31.419999999999998,0.9782865234200637
-103.8,31.419999999999998,0.9609600509069018
-103.79,31.419999999999998,0.9368096200670928
-103.78,31.419999999999998,0.905831258644237
-103.77,31.419999999999998,0.8709914138317816
-103.76,31.419999999999998,0.8368626182107517
-103.75,31.419999999999998,0.8127020776729789
-103.74,31.419999999999998,0.8084311866445488
-103.73,31.419999999999998,0.8266628781917343
-103.72,31.419999999999998,0.8599810021491712
-103.71,31.419999999999998,0.8978786226786533
-103.7,31.419999999999998,0.9316777717092027
-103.69,31.419999999999998,0.9580089081747124
-103.68,31.419999999999998,0.9744811990657392
-103.67,31.419999999999998,0.9810435136433384
-103.66,31.419999999999998,0.9778369947789256
-103.65,31.419999999999998,0.9642899360957404
-103.64,31.419999999999998,0.9414212302268405
-103.63,31.419999999999998,0.9136820719781744
-103.62,31.419999999999998,0.88883168922586
-103.61,31.419999999999998,0.8757515632652426
-103.6,31.419999999999998,0.8724496575062723
-103.59,31.419999999999998,0.8664823695457634
-103.58,31.419999999999998,0.8399857384477726
-103.57,31.419999999999998,0.7896981335481641
-103.56,31.419999999999998,0.7252589781884812
-103.55,31.419999999999998,0.6643454387823602
-103.54,31.419999999999998,0.6354509188512416
-103.53,31.419999999999998,0.635256145245858
-103.52,31.419999999999998,0.6437511860171601
-103.51,31.419999999999998,0.6449041648059004
-103.5,31.419999999999998,0.6332709891801233
-103.49,31.419999999999998,0.6168888446550991
-103.48,31.419999999999998,0.6070100650289495
-103.47,31.419999999999998,0.6105286383330881
-103.46,31.419999999999998,0.6268907042451003
-103.45,31.419999999999998,0.6441763651869308
-103.44,31.419999999999998,0.6486122242640109
-103.43,31.419999999999998,0.6454302618160178
-103.42,31.419999999999998,0.6294448951027041
-103.41,31.419999999999998,0.6109013710467006
-104.0,31.43,
-103.99,31.43,0.9856676513534774
-103.98,31.43,0.9864703680674706
-103.97,31.43,0.9875281654203818
-103.96,31.43,0.9887502271500457
-103.95,31.43,0.9901441674607219
-103.94,31.43,0.9916203781661148
-103.93,31.43,0.9930505781795482
-103.92,31.43,0.9945201236740712
-103.91,31.43,0.9957681162806121
-103.9,31.43,0.996893136576954
-103.89,31.43,0.9978098553309349
-103.88,31.43,0.9985097841533108
-103.87,31.43,0.9990507163648421
-103.86,31.43,0.9994081659445531
-103.85,31.43,0.9994469327755904
-103.84,31.43,0.9987453175120926
-103.83,31.43,0.9963342068715494
-103.82,31.43,0.9907071689564476
-103.81,31.43,0.979334005092013
-103.8,31.43,0.9622127144489658
-103.79,31.43,0.9367537087280784
-103.78,31.43,0.9023017741640261
-103.77,31.43,0.863913880587778
-103.76,31.43,0.8245978529042601
-103.75,31.43,0.7952504174783697
-103.74,31.43,0.7873221156239596
-103.73,31.43,0.8088362069366773
-103.72,31.43,0.845088054964705
-103.71,31.43,0.8892466032815514
-103.7,31.43,0.9262641494387442
-103.69,31.43,0.9552783133151044
-103.68,31.43,0.9714645152087038
-103.67,31.43,0.9780993976626522
-103.66,31.43,0.9772308427072376
-103.65,31.43,0.968744539185634
-103.64,31.43,0.9566836245882655
-103.63,31.43,0.9397543281280262
-103.62,31.43,0.9275910434933229
-103.61,31.43,0.921429526357393
-103.6,31.43,0.9130430009769369
-103.59,31.43,0.9002883258540135
-103.58,31.43,0.8641392403050355
-103.57,31.43,0.8056250943307827
-103.56,31.43,0.7390860742697657
-103.55,31.43,0.6890651683490872
-103.54,31.43,0.6745239133489427
-103.53,31.43,0.6863027709179929
-103.52,31.43,0.6999500631041626
-103.51,31.43,0.7048124769141022
-103.5,31.43,0.7032998500251993
-103.49,31.43,0.699637096541367
-103.48,31.43,0.7044642501951728
-103.47,31.43,0.7118818188381072
-103.46,31.43,0.713506010230234
-103.45,31.43,0.7053957950310721
-103.44,31.43,0.6876741987014154
-103.43,31.43,0.6674986045436662
-103.42,31.43,0.6433659659165571
-103.41,31.43,0.6233460619231385
-104.0,31.439999999999998,
-103.99,31.439999999999998,0.9826452536074893
-103.98,31.439999999999998,0.9832332087557522
-103.97,31.439999999999998,0.9840828423775647
-103.96,31.439999999999998,0.9851823845672157
-103.95,31.439999999999998,0.9865150841992101
-103.94,31.439999999999998,0.9879875552557741
-103.93,31.439999999999998,0.9895551506086345
-103.92,31.439999999999998,0.9911535551409764
-103.91,31.439999999999998,0.9926566037146269
-103.9,31.439999999999998,0.9940573018252264
-103.89,31.439999999999998,0.9953304431061758
-103.88,31.439999999999998,0.9964520844493194
-103.87,31.439999999999998,0.9974087137360091
-103.86,31.439999999999998,0.9982003943634881
-103.85,31.439999999999998,0.9987645589681211
-103.84,31.439999999999998,0.9986705039590312
-103.83,31.439999999999998,0.9968607874385436
-103.82,31.439999999999998,0.9915314081420873
-103.81,31.439999999999998,0.9810393350338011
-103.8,31.439999999999998,0.9633731459340895
-103.79,31.439999999999998,0.9371206048554259
-103.78,31.439999999999998,0.901878476823415
-103.77,31.439999999999998,0.859910129732326
-103.76,31.439999999999998,0.8161504366032334
-103.75,31.439999999999998,0.7822714508272034
-103.74,31.439999999999998,0.7730292385150006
-103.73,31.439999999999998,0.7938335873887938
-103.72,31.439999999999998,0.8357733308454867
-103.71,31.439999999999998,0.8828988765216869
-103.7,31.439999999999998,0.9239585754183788
-103.69,31.439999999999998,0.9533739404233352
-103.68,31.439999999999998,0.9702942084894453
-103.67,31.439999999999998,0.97666119057826
-103.66,31.439999999999998,0.9765913129142896
-103.65,31.439999999999998,0.9729405591323642
-103.64,31.439999999999998,0.9664287417689352
-103.63,31.439999999999998,0.9566501043690164
-103.62,31.439999999999998,0.946105359033699
-103.61,31.439999999999998,0.93486416976703
-103.6,31.439999999999998,0.9221874344293384
-103.59,31.439999999999998,0.899427708299467
-103.58,31.439999999999998,0.8601605483013022
-103.57,31.439999999999998,0.8063020821232733
-103.56,31.439999999999998,0.7559147705124454
-103.55,31.439999999999998,0.7274281515742884
-103.54,31.439999999999998,0.7294230512034763
-103.53,31.439999999999998,0.7438451988879304
-103.52,31.439999999999998,0.7581646528211418
-103.51,31.439999999999998,0.7649083721672291
-103.5,31.439999999999998,0.770194062099604
-103.49,31.439999999999998,0.7797463475393425
-103.48,31.439999999999998,0.7918144640554006
-103.47,31.439999999999998,0.8020817620506564
-103.46,31.439999999999998,0.7992954556515184
-103.45,31.439999999999998,0.7833733767342639
-103.44,31.439999999999998,0.7555311387814728
-103.43,31.439999999999998,0.7233587463801885
-103.42,31.439999999999998,0.6932782740194512
-103.41,31.439999999999998,0.6712802165279806
-104.0,31.45,
-103.99,31.45,0.9786637892267414
-103.98,31.45,0.97890668702806
-103.97,31.45,0.9794821032648259
-103.96,31.45,0.980195688043368
-103.95,31.45,0.9815341791693812
-103.94,31.45,0.9829128254099287
-103.93,31.45,0.9843608881473807
-103.92,31.45,0.9860803192248055
-103.91,31.45,0.9876933937848258
-103.9,31.45,0.9893408989468284
-103.89,31.45,0.9909722383845969
-103.88,31.45,0.9922845555087322
-103.87,31.45,0.9937625660822121
-103.86,31.45,0.9953180786964354
-103.85,31.45,0.9963909742085911
-103.84,31.45,0.9969712812602255
-103.83,31.45,0.9960891205462934
-103.82,31.45,0.9912337665428258
-103.81,31.45,0.9811660635792036
-103.8,31.45,0.9636828800180927
-103.79,31.45,0.9367615469988835
-103.78,31.45,0.9022221450553545
-103.77,31.45,0.8600651276914751
-103.76,31.45,0.8164036608395899
-103.75,31.45,0.7823935223488521
-103.74,31.45,0.772656390683495
-103.73,31.45,0.7936480432879343
-103.72,31.45,0.8359026349938661
-103.71,31.45,0.8838524205779787
-103.7,31.45,0.925789459904954
-103.69,31.45,0.9546390323908793
-103.68,31.45,0.9700251547228702
-103.67,31.45,0.9743625028834138
-103.66,31.45,0.9728185447258144
-103.65,31.45,0.9690118624895051
-103.64,31.45,0.964423331073083
-103.63,31.45,0.9568794418553168
-103.62,31.45,0.9446206490291974
-103.61,31.45,0.9276236151540173
-103.6,31.45,0.9066853781328276
-103.59,31.45,0.8804372817922897
-103.58,31.45,0.8466764156001529
-103.57,31.45,0.8111904247132623
-103.56,31.45,0.7826511148340128
-103.55,31.45,0.7729667025647274
-103.54,31.45,0.77735764985626
-103.53,31.45,0.7879198202847152
-103.52,31.45,0.7990436398175944
-103.51,31.45,0.8073381621701878
-103.5,31.45,0.8162645715595138
-103.49,31.45,0.8310843906689676
-103.48,31.45,0.848594466885355
-103.47,31.45,0.8616515710713594
-103.46,31.45,0.8611492889782936
-103.45,31.45,0.8463513330153196
-103.44,31.45,0.8205769422451147
-103.43,31.45,0.7883596507317914
-103.42,31.45,0.7593176497110153
-103.41,31.45,0.738367637838738
-104.0,31.459999999999997,
-103.99,31.459999999999997,0.9738566272102913
-103.98,31.459999999999997,0.9735605004601258
-103.97,31.459999999999997,0.9736974687046343
-103.96,31.459999999999997,0.9741826331515021
-103.95,31.459999999999997,0.9750843022813581
-103.94,31.459999999999997,0.9762025737715924
-103.93,31.459999999999997,0.9776206441484828
-103.92,31.459999999999997,0.9791571491232733
-103.91,31.459999999999997,0.9807844057275927
-103.9,31.459999999999997,0.982480023198259
-103.89,31.459999999999997,0.9840184530725198
-103.88,31.459999999999997,0.9858030803481328
-103.87,31.459999999999997,0.9874998689196959
-103.86,31.459999999999997,0.9893283202208706
-103.85,31.459999999999997,0.991227804158276
-103.84,31.459999999999997,0.9922302568168135
-103.83,31.459999999999997,0.9918561050827576
-103.82,31.459999999999997,0.9872111838391254
-103.81,31.459999999999997,0.977648438540114
-103.8,31.459999999999997,0.9604958083689139
-103.79,31.459999999999997,0.9352417626196562
-103.78,31.459999999999997,0.9024523832065445
-103.77,31.459999999999997,0.8638792913015199
-103.76,31.459999999999997,0.8247517674182587
-103.75,31.459999999999997,0.7948372280299916
-103.74,31.459999999999997,0.7894730944479609
-103.73,31.459999999999997,0.8052587813102182
-103.72,31.459999999999997,0.845525568891528
-103.71,31.459999999999997,0.8890757912382246
-103.7,31.459999999999997,0.9296411264422606
-103.69,31.459999999999997,0.9545889458037051
-103.68,31.459999999999997,0.9672751823481569
-103.67,31.459999999999997,0.9669488215990427
-103.66,31.459999999999997,0.9591498571591734
-103.65,31.459999999999997,0.9518339397556774
-103.64,31.459999999999997,0.9460547284811571
-103.63,31.459999999999997,0.9419221766338528
-103.62,31.459999999999997,0.9334122607996616
-103.61,31.459999999999997,0.9189981260207502
-103.6,31.459999999999997,0.8986288344405565
-103.59,31.459999999999997,0.8769640032904971
-103.58,31.459999999999997,0.8508987989611984
-103.57,31.459999999999997,0.8285358403215105
-103.56,31.459999999999997,0.80760911994251
-103.55,31.459999999999997,0.8001994969317485
-103.54,31.459999999999997,0.7968036065191136
-103.53,31.459999999999997,0.8020111169127051
-103.52,31.459999999999997,0.8109730792589193
-103.51,31.459999999999997,0.8211985537342451
-103.5,31.459999999999997,0.8340929353628934
-103.49,31.459999999999997,0.8521887032904294
-103.48,31.459999999999997,0.8708061238229639
-103.47,31.459999999999997,0.8848607753568584
-103.46,31.459999999999997,0.8894454732020147
-103.45,31.459999999999997,0.8771502295883149
-103.44,31.459999999999997,0.8574177799744578
-103.43,31.459999999999997,0.8345468945649017
-103.42,31.459999999999997,0.8137958718561893
-103.41,31.459999999999997,0.8028085767871003
-104.0,31.47,
-103.99,31.47,0.9680123190199549
-103.98,31.47,0.967123336643691
-103.97,31.47,0.9666876484260993
-103.96,31.47,0.9666533146001639
-103.95,31.47,0.9670531321174193
-103.94,31.47,0.9678202691165905
-103.93,31.47,0.9688655470069156
-103.92,31.47,0.9700883655501311
-103.91,31.47,0.9713989533868308
-103.9,31.47,0.9727500173445616
-103.89,31.47,0.9741529924234
-103.88,31.47,0.9757684952358565
-103.87,31.47,0.9774094438779449
-103.86,31.47,0.9792825713142177
-103.85,31.47,0.9812739159014775
-103.84,31.47,0.9824963195660191
-103.83,31.47,0.9821211752372982
-103.82,31.47,0.9779301385298997
-103.81,31.47,0.9688097710285088
-103.8,31.47,0.9532603580458598
-103.79,31.47,0.9308862033540087
-103.78,31.47,0.9019637274694328
-103.77,31.47,0.8688730341681593
-103.76,31.47,0.836549471370051
-103.75,31.47,0.8133156050625732
-103.74,31.47,0.8087192362573538
-103.73,31.47,0.8254454225813685
-103.72,31.47,0.8586455522598293
-103.71,31.47,0.8983571449299306
-103.7,31.47,0.9331174340314706
-103.69,31.47,0.9554567289000673
-103.68,31.47,0.9627731638140137
-103.67,31.47,0.9564060847048734
-103.66,31.47,0.9427767717486499
-103.65,31.47,0.9295675522823186
-103.64,31.47,0.9231271960118819
-103.63,31.47,0.9226198906307769
-103.62,31.47,0.9223957994835427
-103.61,31.47,0.9174060626763166
-103.6,31.47,0.9053264432627671
-103.59,31.47,0.8869772308417272
-103.58,31.47,0.8646488956544904
-103.57,31.47,0.8402606355763538
-103.56,31.47,0.8166367782471069
-103.55,31.47,0.7988037629038335
-103.54,31.47,0.788197479470923
-103.53,31.47,0.7893666386469236
-103.52,31.47,0.799351198022188
-103.51,31.47,0.8160159274239118
-103.5,31.47,0.8348167344802162
-103.49,31.47,0.8558211196527862
-103.48,31.47,0.8750736959508529
-103.47,31.47,0.8876980359611216
-103.46,31.47,0.8910595093663403
-103.45,31.47,0.8829998547068258
-103.44,31.47,0.8691864515290075
-103.43,31.47,0.8550740501706431
-103.42,31.47,0.8493346212696653
-103.41,31.47,0.846952880936646
-104.0,31.479999999999997,
-103.99,31.479999999999997,0.9613307754778837
-103.98,31.479999999999997,0.9596278801936077
-103.97,31.479999999999997,0.9584283337576827
-103.96,31.479999999999997,0.9577437032800551
-103.95,31.479999999999997,0.9573297734866009
-103.94,31.479999999999997,0.9576591817616166
-103.93,31.479999999999997,0.9580611296290377
-103.92,31.479999999999997,0.9585517825812591
-103.91,31.479999999999997,0.9593944304977966
-103.9,31.479999999999997,0.9599065279283121
-103.89,31.479999999999997,0.9608239541099174
-103.88,31.479999999999997,0.961735720709528
-103.87,31.479999999999997,0.9624035198192803
-103.86,31.479999999999997,0.9640185924499532
-103.85,31.479999999999997,0.9655628284964631
-103.84,31.479999999999997,0.9662186648166939
-103.83,31.479999999999997,0.9655231809838072
-103.82,31.479999999999997,0.9621554391962402
-103.81,31.479999999999997,0.9539292960906539
-103.8,31.479999999999997,0.9418484728337424
-103.79,31.479999999999997,0.9238680803583208
-103.78,31.479999999999997,0.9006725139042839
-103.77,31.479999999999997,0.8755824631954175
-103.76,31.479999999999997,0.850805259611223
-103.75,31.479999999999997,0.8340242468798089
-103.74,31.479999999999997,0.8315792946389777
-103.73,31.479999999999997,0.8467671141640678
-103.72,31.479999999999997,0.8743509499221153
-103.71,31.479999999999997,0.9069093187860303
-103.7,31.479999999999997,0.9354899250163203
-103.69,31.479999999999997,0.9538254697588715
-103.68,31.479999999999997,0.9588616675873314
-103.67,31.479999999999997,0.9509951456806424
-103.66,31.479999999999997,0.9362934328600819
-103.65,31.479999999999997,0.9215611797182188
-103.64,31.479999999999997,0.9128617586283034
-103.63,31.479999999999997,0.912771790617429
-103.62,31.479999999999997,0.9166893832452837
-103.61,31.479999999999997,0.9180161752451422
-103.6,31.479999999999997,0.911587456145333
-103.59,31.479999999999997,0.8929298439097388
-103.58,31.479999999999997,0.8653017097192011
-103.57,31.479999999999997,0.8331284358179445
-103.56,31.479999999999997,0.8023772703539859
-103.55,31.479999999999997,0.7789237684477264
-103.54,31.479999999999997,0.7659810891171218
-103.53,31.479999999999997,0.767477390103824
-103.52,31.479999999999997,0.7830046434028056
-103.51,31.479999999999997,0.8088417766740454
-103.5,31.479999999999997,0.8375967398447488
-103.49,31.479999999999997,0.8619770655522334
-103.48,31.479999999999997,0.8781681614179327
-103.47,31.479999999999997,0.8859861645746147
-103.46,31.479999999999997,0.8829881003385958
-103.45,31.479999999999997,0.8735303303720611
-103.44,31.479999999999997,0.8619066948915214
-103.43,31.479999999999997,0.8551670436251074
-103.42,31.479999999999997,0.857181667044526
-103.41,31.479999999999997,0.8623523172747523
-104.0,31.49,
-103.99,31.49,0.9540021518921139
-103.98,31.49,0.9514017093026204
-103.97,31.49,0.9492206751729747
-103.96,31.49,0.9476694175852893
-103.95,31.49,0.9465818409181467
-103.94,31.49,0.9459073857696784
-103.93,31.49,0.945485870408435
-103.92,31.49,0.9452131161253821
-103.91,31.49,0.9449396531028909
-103.9,31.49,0.944478101227413
-103.89,31.49,0.9441102632525984
-103.88,31.49,0.9435666120711605
-103.87,31.49,0.9434521254312789
-103.86,31.49,0.9435007882543014
-103.85,31.49,0.943712035208048
-103.84,31.49,0.9438276874886784
-103.83,31.49,0.9425331037721922
-103.82,31.49,0.9400612538353376
-103.81,31.49,0.9354005916429322
-103.8,31.49,0.9278393721444064
-103.79,31.49,0.9166740591049701
-103.78,31.49,0.9017922201841944
-103.77,31.49,0.8829177552265444
-103.76,31.49,0.8659613262358214
-103.75,31.49,0.8533892689428604
-103.74,31.49,0.8533842902968041
-103.73,31.49,0.867208302683017
-103.72,31.49,0.8894752993182661
-103.71,31.49,0.9162682007711633
-103.7,31.49,0.9389203040724042
-103.69,31.49,0.9556093793311418
-103.68,31.49,0.9608913652860513
-103.67,31.49,0.9572669077699033
-103.66,31.49,0.9476887446517767
-103.65,31.49,0.9358809171665827
-103.64,31.49,0.9245591459707955
-103.63,31.49,0.9188458198986063
-103.62,31.49,0.9136511476058624
-103.61,31.49,0.9103982566753641
-103.6,31.49,0.8971950146941154
-103.59,31.49,0.8774852935602129
-103.58,31.49,0.845626097572681
-103.57,31.49,0.8143261480732402
-103.56,31.49,0.7857699070980572
-103.55,31.49,0.7735729830785023
-103.54,31.49,0.7637333667563146
-103.53,31.49,0.7702246176333082
-103.52,31.49,0.7936084294707605
-103.51,31.49,0.8249715699170257
-103.5,31.49,0.8615288319092027
-103.49,31.49,0.8849807853904784
-103.48,31.49,0.896298246441974
-103.47,31.49,0.893280444475963
-103.46,31.49,0.8809375785577245
-103.45,31.49,0.8624280025528841
-103.44,31.49,0.8487061051786544
-103.43,31.49,0.8406527149820489
-103.42,31.49,0.8436250068897592
-103.41,31.49,0.8504099224500541
-104.0,31.5,
-103.99,31.5,0.9462252598703891
-103.98,31.5,0.9424792836487493
-103.97,31.5,0.9393033361162054
-103.96,31.5,0.936701614709602
-103.95,31.5,0.9345985257421341
-103.94,31.5,0.9329336868829152
-103.93,31.5,0.9314978642563564
-103.92,31.5,0.930096003650017
-103.91,31.5,0.9284567868075603
-103.9,31.5,0.9265024275616597
-103.89,31.5,0.9242809081625771
-103.88,31.5,0.9220085526312773
-103.87,31.5,0.9199784034174454
-103.86,31.5,0.9180730718052307
-103.85,31.5,0.91655869151069
-103.84,31.5,0.9150842983835299
-103.83,31.5,0.9134144828445576
-103.82,31.5,0.9124200273148949
-103.81,31.5,0.9122957170889359
-103.8,31.5,0.912077501924836
-103.79,31.5,0.9093331490600974
-103.78,31.5,0.9025575076296454
-103.77,31.5,0.8910132960172605
-103.76,31.5,0.8780447732283436
-103.75,31.5,0.8689638486030937
-103.74,31.5,0.8706244260058019
-103.73,31.5,0.8834760022291132
-103.72,31.5,0.9038265006159628
-103.71,31.5,0.9262547050420189
-103.7,31.5,0.9463553176560968
-103.69,31.5,0.9609611886176682
-103.68,31.5,0.9687034619033144
-103.67,31.5,0.9702177626850608
-103.66,31.5,0.9658185635809009
-103.65,31.5,0.957094168966927
-103.64,31.5,0.9440272435511516
-103.63,31.5,0.9282304826795227
-103.62,31.5,0.9109333027807011
