longitude,latitude,ATTR1
-103.52,31.599999999999998,0.5902974113794643
-103.51,31.599999999999998,0.5943570745478437
-103.5,31.599999999999998,0.5977669137906705
-103.49,31.599999999999998,0.5950493442161717
-103.48,31.599999999999998,0.5840736747191557
-103.47,31.599999999999998,0.5702575986708345
-103.46,31.599999999999998,0.5619337228298894
-103.45,31.599999999999998,0.5560861456468043
-103.44,31.599999999999998,0.5446696133183466
-103.43,31.599999999999998,0.5238475606518224
-103.42,31.599999999999998,0.49733025585942675
-103.41,31.599999999999998,0.48205558745915933
-104.0,31.61,
-103.99,31.61,0.8705526401238631
-103.98,31.61,0.8385034614178942
-103.97,31.61,0.8099358442023228
-103.96,31.61,0.7912941564253617
-103.95,31.61,0.7872356433326417
-103.94,31.61,0.7937782899564781
-103.93,31.61,0.7991288733591695
-103.92,31.61,0.7984322600487468
-103.91,31.61,0.7921112477323107
-103.9,31.61,0.7843972464667557
-103.89,31.61,0.7797765713839788
-103.88,31.61,0.7794642844759313
-103.87,31.61,0.7832429014043817
-103.86,31.61,0.7887865895405972
-103.85,31.61,0.790699847372522
-103.84,31.61,0.7839729935167856
-103.83,31.61,0.7666354501588706
-103.82,31.61,0.7443939049108816
-103.81,31.61,0.7239632885672418
-103.8,31.61,0.7101036792345988
-103.79,31.61,0.7006574014846112
-103.78,31.61,0.6896850763419803
-103.77,31.61,0.6769990440178609
-103.76,31.61,0.6658923431952801
-103.75,31.61,0.662222794046871
-103.74,31.61,0.6685408686558345
-103.73,31.61,0.6845277962550277
-103.72,31.61,0.7048628593066526
-103.71,31.61,0.7222589373556406
-103.7,31.61,0.7280102341257739
-103.69,31.61,0.7207668658167256
-103.68,31.61,0.710588952224374
-103.67,31.61,0.7108850776694533
-103.66,31.61,0.7268928496122751
-103.65,31.61,0.7460701998148496
-103.64,31.61,0.7519200309411236
-103.63,31.61,0.7390320654858725
-103.62,31.61,0.7134152160858779
-103.61,31.61,0.6898151244334405
-103.6,31.61,0.6803798562006915
-103.59,31.61,0.6782498836196063
-103.58,31.61,0.6743275511974626
-103.57,31.61,0.664970037786484
-103.56,31.61,0.6498481404705629
-103.55,31.61,0.6326486660132569
-103.54,31.61,0.6085635056964892
-103.53,31.61,0.5861065925166427
-103.52,31.61,0.5687075402690449
-103.51,31.61,0.5656447807938381
-103.5,31.61,0.5720969819442694
-103.49,31.61,0.5687658868185376
-103.48,31.61,0.5617700975689268
-103.47,31.61,0.5529837157917878
-103.46,31.61,0.5411417358668675
-103.45,31.61,0.5344853366699813
-103.44,31.61,0.5207468061304118
-103.43,31.61,0.4936775954599708
-103.42,31.61,0.4630535972312373
-103.41,31.61,0.41768890547554405
-104.0,31.619999999999997,
-103.99,31.619999999999997,0.8594117123775132
-103.98,31.619999999999997,0.8224721623887191
-103.97,31.619999999999997,0.7924442428878271
-103.96,31.619999999999997,0.7740272535028945
-103.95,31.619999999999997,0.7721957510228978
-103.94,31.619999999999997,0.7808789962461887
-103.93,31.619999999999997,0.7840710284964524
-103.92,31.619999999999997,0.7803157222358524
-103.91,31.619999999999997,0.7730633501049646
-103.9,31.619999999999997,0.7673399504233113
-103.89,31.619999999999997,0.770800758564613
-103.88,31.619999999999997,0.7794273243830558
-103.87,31.619999999999997,0.7919382469773211
-103.86,31.619999999999997,0.8018435350483955
-103.85,31.619999999999997,0.8041092754653165
-103.84,31.619999999999997,0.7956373123998659
-103.83,31.619999999999997,0.7762032176621425
-103.82,31.619999999999997,0.751945887720894
-103.81,31.619999999999997,0.7285379035105113
-103.8,31.619999999999997,0.711487214575288
-103.79,31.619999999999997,0.7006697212327408
-103.78,31.619999999999997,0.6907827672781581
-103.77,31.619999999999997,0.6797354140668967
-103.76,31.619999999999997,0.6666878511884684
-103.75,31.619999999999997,0.6570633142104095
-103.74,31.619999999999997,0.6572742675264036
-103.73,31.619999999999997,0.6702913205891661
-103.72,31.619999999999997,0.6913076176094538
-103.71,31.619999999999997,0.7088522442352428
-103.7,31.619999999999997,0.7138730122005749
-103.69,31.619999999999997,0.7072883782237058
-103.68,31.619999999999997,0.7035743359165062
-103.67,31.619999999999997,0.7158714053568584
-103.66,31.619999999999997,0.7454040172303122
-103.65,31.619999999999997,0.7703463228808983
-103.64,31.619999999999997,0.7776503622712879
-103.63,31.619999999999997,0.7649264247222902
-103.62,31.619999999999997,0.7433738554221636
-103.61,31.619999999999997,0.7308623501492507
-103.6,31.619999999999997,0.7320977331047811
-103.59,31.619999999999997,0.7342576174579687
-103.58,31.619999999999997,0.7269965871995709
-103.57,31.619999999999997,0.7050752544691354
-103.56,31.619999999999997,0.6701246338823824
-103.55,31.619999999999997,0.636177305100944
-103.54,31.619999999999997,0.6020507453075986
-103.53,31.619999999999997,0.5783784227993856
-103.52,31.619999999999997,0.5667508222161363
-103.51,31.619999999999997,0.561497647405456
-103.5,31.619999999999997,0.5630773188176331
-103.49,31.619999999999997,0.5570018984594172
-103.48,31.619999999999997,0.5500437609994286
-103.47,31.619999999999997,0.5411144362515221
-103.46,31.619999999999997,0.5309170893882007
-103.45,31.619999999999997,0.5258501921112488
-103.44,31.619999999999997,0.516241744279941
-103.43,31.619999999999997,0.4974643631574944
-103.42,31.619999999999997,0.4620311083028673
-103.41,31.619999999999997,0.42370251558409233
-104.0,31.63,
-103.99,31.63,0.8536709349960705
-103.98,31.63,0.8167529938341048
-103.97,31.63,0.7849235070867091
-103.96,31.63,0.7687380671318013
-103.95,31.63,0.7717192686433827
-103.94,31.63,0.7826627526824996
-103.93,31.63,0.7881520119971344
-103.92,31.63,0.7819635269597971
-103.91,31.63,0.771115064921305
-103.9,31.63,0.7661222819110358
-103.89,31.63,0.7716353828254088
-103.88,31.63,0.785968943297652
-103.87,31.63,0.800697952808457
-103.86,31.63,0.810108780845864
-103.85,31.63,0.8103767759433316
-103.84,31.63,0.8001353930949084
-103.83,31.63,0.7804872820305057
-103.82,31.63,0.756963406027598
-103.81,31.63,0.7326677412768262
-103.8,31.63,0.7124969925711451
-103.79,31.63,0.6996665736478916
-103.78,31.63,0.6898602798498946
-103.77,31.63,0.6794649467316717
-103.76,31.63,0.6628815125606442
-103.75,31.63,0.6439152593370767
-103.74,31.63,0.6329479356719644
-103.73,31.63,0.640600996914404
-103.72,31.63,0.6578383760732771
-103.71,31.63,0.676413714125247
-103.7,31.63,0.6807778168958349
-103.69,31.63,0.6792602534885012
-103.68,31.63,0.6839844609980278
-103.67,31.63,0.7106511110623082
-103.66,31.63,0.7566476795220695
-103.65,31.63,0.795516102924325
-103.64,31.63,0.8174190339277809
-103.63,31.63,0.8162706313360416
-103.62,31.63,0.8040160215002186
-103.61,31.63,0.7979192966676818
-103.6,31.63,0.8017347209966932
-103.59,31.63,0.8004503961106861
-103.58,31.63,0.7842812483778823
-103.57,31.63,0.7458740839847766
-103.56,31.63,0.6923663781052842
-103.55,31.63,0.6392424515290209
-103.54,31.63,0.5957979701519943
-103.53,31.63,0.573961021822076
-103.52,31.63,0.5709125701758945
-103.51,31.63,0.5681045064048712
-103.5,31.63,0.5643829398609554
-103.49,31.63,0.5500648278472424
-103.48,31.63,0.5402161875915257
-103.47,31.63,0.532455222294753
-103.46,31.63,0.5228239219841049
-103.45,31.63,0.5168288801312628
-103.44,31.63,0.508730760120311
-103.43,31.63,0.49788770131328963
-103.42,31.63,0.47587107120101796
-103.41,31.63,0.45124279388621164
-104.0,31.639999999999997,
-103.99,31.639999999999997,0.8551697840668548
-103.98,31.639999999999997,0.8206184956559289
-103.97,31.639999999999997,0.7888997045467526
-103.96,31.639999999999997,0.7752090963205419
-103.95,31.639999999999997,0.7786865966664697
-103.94,31.639999999999997,0.7941602500498384
-103.93,31.639999999999997,0.802217949320335
-103.92,31.639999999999997,0.7985471321384727
-103.91,31.639999999999997,0.7872136100757604
-103.9,31.639999999999997,0.7792377004618222
-103.89,31.639999999999997,0.7812741055496205
-103.88,31.639999999999997,0.7935990028332891
-103.87,31.639999999999997,0.8065898360697596
-103.86,31.639999999999997,0.8132769821549723
-103.85,31.639999999999997,0.8103436255946156
-103.84,31.639999999999997,0.7993864829181212
-103.83,31.639999999999997,0.7811786732120258
-103.82,31.639999999999997,0.7599233546824644
-103.81,31.639999999999997,0.7363746140152065
-103.8,31.639999999999997,0.7157839138195398
-103.79,31.639999999999997,0.7014263378282419
-103.78,31.639999999999997,0.6922698784940601
-103.77,31.639999999999997,0.6824943083027659
-103.76,31.639999999999997,0.6620371009987782
-103.75,31.639999999999997,0.6345563340777871
-103.74,31.639999999999997,0.6098656179721714
-103.73,31.639999999999997,0.605371247913729
-103.72,31.639999999999997,0.6187696888322309
-103.71,31.639999999999997,0.6338018630703384
-103.7,31.639999999999997,0.6414842142507531
-103.69,31.639999999999997,0.6451708621937547
-103.68,31.639999999999997,0.6616548004838729
-103.67,31.639999999999997,0.7038514818479652
-103.66,31.639999999999997,0.7657965666539912
-103.65,31.639999999999997,0.8218852768974445
-103.64,31.639999999999997,0.8580793963754686
-103.63,31.639999999999997,0.873069685986684
-103.62,31.639999999999997,0.8724544047685487
-103.61,31.639999999999997,0.8712018816123984
-103.6,31.639999999999997,0.8717105400293057
-103.59,31.639999999999997,0.8643655011937049
-103.58,31.639999999999997,0.8402800895942799
-103.57,31.639999999999997,0.7944316295991536
-103.56,31.639999999999997,0.7308178880859539
-103.55,31.639999999999997,0.664425302932519
-103.54,31.639999999999997,0.6061320308437255
-103.53,31.639999999999997,0.5786888398621592
-103.52,31.639999999999997,0.5728980282817032
-103.51,31.639999999999997,0.5700052846555863
-103.5,31.639999999999997,0.5609059266456117
-103.49,31.639999999999997,0.5432073671648492
-103.48,31.639999999999997,0.5316869295448596
-103.47,31.639999999999997,0.5255597737254833
-103.46,31.639999999999997,0.5173020108303837
-103.45,31.639999999999997,0.5064684335905707
-103.44,31.639999999999997,0.49454146210204153
-103.43,31.639999999999997,0.48621903031292724
-103.42,31.639999999999997,0.47597786304201695
-103.41,31.639999999999997,0.4670336120997917
-104.0,31.65,
-103.99,31.65,0.8556629615291018
-103.98,31.65,0.823925585372433
-103.97,31.65,0.7947666282521963
-103.96,31.65,0.7777468803873989
-103.95,31.65,0.7809184665015619
-103.94,31.65,0.7958011012562106
-103.93,31.65,0.8088770642019752
-103.92,31.65,0.8095917630184271
-103.91,31.65,0.8011615756379238
-103.9,31.65,0.7916732602295479
-103.89,31.65,0.7898733838107042
-103.88,31.65,0.7974934976696934
-103.87,31.65,0.8065326500511745
-103.86,31.65,0.810227718809545
-103.85,31.65,0.805332997119901
-103.84,31.65,0.794015927998402
-103.83,31.65,0.7776122376620918
-103.82,31.65,0.7594362691066426
-103.81,31.65,0.7398808649246983
-103.8,31.65,0.7215108806131331
-103.79,31.65,0.7086275450270463
-103.78,31.65,0.7002816400907156
-103.77,31.65,0.6894211628668779
-103.76,31.65,0.6698440269589878
-103.75,31.65,0.6369816374971465
-103.74,31.65,0.6067660271281445
-103.73,31.65,0.5887845619832739
-103.72,31.65,0.5944589410054141
-103.71,31.65,0.6057654018876653
-103.7,31.65,0.6104947757093935
-103.69,31.65,0.6243071760716753
-103.68,31.65,0.6482106560392236
-103.67,31.65,0.6994522658889659
-103.66,31.65,0.7646785275745724
-103.65,31.65,0.8320061077440221
-103.64,31.65,0.8798709982875595
-103.63,31.65,0.9075533178492283
-103.62,31.65,0.9233560166411922
-103.61,31.65,0.9262749049367478
-103.6,31.65,0.9265457781014113
-103.59,31.65,0.9157397011703391
-103.58,31.65,0.8872590423219623
-103.57,31.65,0.8422154364212564
-103.56,31.65,0.776768997811971
-103.55,31.65,0.7043288036073589
-103.54,31.65,0.6341740751147906
-103.53,31.65,0.5864968963372917
-103.52,31.65,0.5641284224730977
-103.51,31.65,0.5538994321071697
-103.5,31.65,0.5434618775816866
-103.49,31.65,0.5271684558716403
-103.48,31.65,0.5183597479721528
-103.47,31.65,0.515108268370832
-103.46,31.65,0.5076148820506947
-103.45,31.65,0.49400068816786324
-103.44,31.65,0.4781718734810142
-103.43,31.65,0.46936910001839405
-103.42,31.65,0.4661546546665447
-103.41,31.65,0.46880034825476946
-104.0,31.66,
-103.99,31.66,0.8519021344281148
-103.98,31.66,0.8225858561157602
-103.97,31.66,0.795092362128766
-103.96,31.66,0.7765815793272421
-103.95,31.66,0.7730476939236985
-103.94,31.66,0.7837985445102653
-103.93,31.66,0.7970625098422035
-103.92,31.66,0.8036945119625721
-103.91,31.66,0.8003625056336834
-103.9,31.66,0.7923383362078058
-103.89,31.66,0.7890320334530729
-103.88,31.66,0.7923457748331499
-103.87,31.66,0.7983967415460538
-103.86,31.66,0.7997368188890124
-103.85,31.66,0.7938700519389341
-103.84,31.66,0.7819561102137431
-103.83,31.66,0.7677761482538444
-103.82,31.66,0.753899623002464
-103.81,31.66,0.7397743561860674
-103.8,31.66,0.7270008747478444
-103.79,31.66,0.7175930785023611
-103.78,31.66,0.7108955501292284
-103.77,31.66,0.7018742808025281
-103.76,31.66,0.6825355164788449
-103.75,31.66,0.6524184470977576
-103.74,31.66,0.6217711579260241
-103.73,31.66,0.603425790741509
-103.72,31.66,0.5997360366611194
-103.71,31.66,0.6009434902133557
-103.7,31.66,0.6053338182340846
-103.69,31.66,0.6169197666967964
-103.68,31.66,0.6416515139177723
-103.67,31.66,0.6870130834641768
-103.66,31.66,0.749261686615606
-103.65,31.66,0.8153615163960141
-103.64,31.66,0.8738842758492238
-103.63,31.66,0.9166059982463818
-103.62,31.66,0.9424553668515885
-103.61,31.66,0.9571738273636111
-103.6,31.66,0.9604841795345472
-103.59,31.66,0.9489401603698575
-103.58,31.66,0.9195860895580218
-103.57,31.66,0.870575363401741
-103.56,31.66,0.8063659228594285
-103.55,31.66,0.7295712001339265
-103.54,31.66,0.6488245972255673
-103.53,31.66,0.5838718682220116
-103.52,31.66,0.542725706605985
-103.51,31.66,0.5268164001186408
-103.5,31.66,0.5173681578131594
-103.49,31.66,0.5083663519017416
-103.48,31.66,0.5032981631159351
-103.47,31.66,0.50304096303929
-103.46,31.66,0.49928175843016365
-103.45,31.66,0.4876257327685947
-103.44,31.66,0.4728085943109562
-103.43,31.66,0.4618874583246245
-103.42,31.66,0.45900370193803036
-103.41,31.66,0.46341882345792645
-104.0,31.669999999999998,
-103.99,31.669999999999998,0.8455159226477297
-103.98,31.669999999999998,0.8194517389287048
-103.97,31.669999999999998,0.7940193055533928
-103.96,31.669999999999998,0.7737720231764375
-103.95,31.669999999999998,0.7652433151190077
-103.94,31.669999999999998,0.7684335332041454
-103.93,31.669999999999998,0.778710121831457
-103.92,31.669999999999998,0.7864161210095163
-103.91,31.669999999999998,0.7875931505376907
-103.9,31.669999999999998,0.7833210368417729
-103.89,31.669999999999998,0.7799770417292708
-103.88,31.669999999999998,0.7818438259741134
-103.87,31.669999999999998,0.7860299830407462
-103.86,31.669999999999998,0.7860875312440387
-103.85,31.669999999999998,0.7777545867927615
-103.84,31.669999999999998,0.7636482663632841
-103.83,31.669999999999998,0.7485201005573561
-103.82,31.669999999999998,0.7367722406100576
-103.81,31.669999999999998,0.7302054500942365
-103.8,31.669999999999998,0.7248975871619432
-103.79,31.669999999999998,0.722484433601811
-103.78,31.669999999999998,0.7202932679264122
-103.77,31.669999999999998,0.7145169793287867
-103.76,31.669999999999998,0.7019968792364426
-103.75,31.669999999999998,0.6791026464371628
-103.74,31.669999999999998,0.658455196468198
-103.73,31.669999999999998,0.6416801548205371
-103.72,31.669999999999998,0.6343520684228079
-103.71,31.669999999999998,0.6264361573154819
-103.7,31.669999999999998,0.6192847716920526
-103.69,31.669999999999998,0.6218157993050281
-103.68,31.669999999999998,0.6337179235476326
-103.67,31.669999999999998,0.6671431461720131
-103.66,31.669999999999998,0.7131119897257091
-103.65,31.669999999999998,0.7743772372089007
-103.64,31.669999999999998,0.8343792568809266
-103.63,31.669999999999998,0.8875951908694025
-103.62,31.669999999999998,0.9311010254207153
-103.61,31.669999999999998,0.9535628518239168
-103.6,31.669999999999998,0.9667757571159822
-103.59,31.669999999999998,0.9547135665029111
-103.58,31.669999999999998,0.9232929853569465
-103.57,31.669999999999998,0.8734408114687973
-103.56,31.669999999999998,0.803112374747857
-103.55,31.669999999999998,0.7247995853241005
-103.54,31.669999999999998,0.640555805156784
-103.53,31.669999999999998,0.5688666465483986
-103.52,31.669999999999998,0.5214624141553038
-103.51,31.669999999999998,0.5039747268907492
-103.5,31.669999999999998,0.49573803804193006
-103.49,31.669999999999998,0.4938155855486262
-103.48,31.669999999999998,0.4941060633175741
-103.47,31.669999999999998,0.49779667181077686
-103.46,31.669999999999998,0.4991923918872908
-103.45,31.669999999999998,0.49307772050268367
-103.44,31.669999999999998,0.47887576399721865
-103.43,31.669999999999998,0.46329290354557773
-103.42,31.669999999999998,0.4554145039860119
-103.41,31.669999999999998,0.45790488914067695
-104.0,31.68,
-103.99,31.68,0.8409506995060871
-103.98,31.68,0.8177862913826593
-103.97,31.68,0.7964200127047983
-103.96,31.68,0.7769700549806924
-103.95,31.68,0.7658995822754999
-103.94,31.68,0.7644120915246949
-103.93,31.68,0.7684004504977581
-103.92,31.68,0.774215567656208
-103.91,31.68,0.7772224184147901
-103.9,31.68,0.7753572907895525
-103.89,31.68,0.7734815322196913
-103.88,31.68,0.7747080209063228
-103.87,31.68,0.7777743696850726
-103.86,31.68,0.775044360343488
-103.85,31.68,0.763380180663702
-103.84,31.68,0.7435994258070991
-103.83,31.68,0.7245366479379556
-103.82,31.68,0.7137725809343738
-103.81,31.68,0.7117881370584616
-103.8,31.68,0.7161783946440271
-103.79,31.68,0.7220785494432808
-103.78,31.68,0.7285513111064128
-103.77,31.68,0.7318900168171609
-103.76,31.68,0.7276700330148806
-103.75,31.68,0.716525643137707
-103.74,31.68,0.7031753446917868
-103.73,31.68,0.690210883080588
-103.72,31.68,0.6764897072900191
-103.71,31.68,0.6590997681733031
-103.7,31.68,0.6400953412787878
-103.69,31.68,0.6277715376375612
-103.68,31.68,0.6284767592385426
-103.67,31.68,0.6446585958258237
-103.66,31.68,0.676464636124853
-103.65,31.68,0.7223134830372124
-103.64,31.68,0.7790400796617063
-103.63,31.68,0.8371148302809763
-103.62,31.68,0.8904336651967094
-103.61,31.68,0.9289668834038723
-103.6,31.68,0.9447065904537333
-103.59,31.68,0.9361663092574058
-103.58,31.68,0.9014791543915561
-103.57,31.68,0.8454423410527828
-103.56,31.68,0.7733802705502492
-103.55,31.68,0.6924475935205179
-103.54,31.68,0.6160477987406285
-103.53,31.68,0.5557676067760022
-103.52,31.68,0.5172891562176481
-103.51,31.68,0.5015338335449891
-103.5,31.68,0.4941620102812271
-103.49,31.68,0.4924841601601151
-103.48,31.68,0.49536740711302896
-103.47,31.68,0.5008249170793204
-103.46,31.68,0.504355237360645
-103.45,31.68,0.5002359831878868
-103.44,31.68,0.48457591198299194
-103.43,31.68,0.4644181429308418
-103.42,31.68,0.4501667170949009
-103.41,31.68,0.44926338508856933
-104.0,31.689999999999998,
-103.99,31.689999999999998,0.840055900338233
-103.98,31.689999999999998,0.8209240374287516
-103.97,31.689999999999998,0.8025220032662116
-103.96,31.689999999999998,0.7870642672992144
-103.95,31.689999999999998,0.7765229856578846
-103.94,31.689999999999998,0.7726550945037134
-103.93,31.689999999999998,0.7739763019927025
-103.92,31.689999999999998,0.7768327920192524
-103.91,31.689999999999998,0.7787922498583639
-103.9,31.689999999999998,0.7782344405011834
-103.89,31.689999999999998,0.7773129012823978
-103.88,31.689999999999998,0.7781530757336941
-103.87,31.689999999999998,0.778313414428071
-103.86,31.689999999999998,0.7724282229438455
-103.85,31.689999999999998,0.7558801714175427
-103.84,31.689999999999998,0.7317750575705612
-103.83,31.689999999999998,0.7080717042681998
-103.82,31.689999999999998,0.695686320405634
-103.81,31.689999999999998,0.6973265303841754
-103.8,31.689999999999998,0.7069897564183547
-103.79,31.689999999999998,0.7222037286415921
-103.78,31.689999999999998,0.7401603671004622
-103.77,31.689999999999998,0.7527958444230738
-103.76,31.689999999999998,0.756597449695056
-103.75,31.689999999999998,0.7536624233558213
-103.74,31.689999999999998,0.7455016953784245
-103.73,31.689999999999998,0.7306205115961258
-103.72,31.689999999999998,0.7136193394373043
-103.71,31.689999999999998,0.6878611790955214
-103.7,31.689999999999998,0.6590593718131336
-103.69,31.689999999999998,0.6371341479946445
-103.68,31.689999999999998,0.629353459038743
-103.67,31.689999999999998,0.6349634502472885
-103.66,31.689999999999998,0.6505886138182567
-103.65,31.689999999999998,0.6787028011321127
-103.64,31.689999999999998,0.7161173396157048
-103.63,31.689999999999998,0.7674065777155935
-103.62,31.689999999999998,0.8219689372764408
-103.61,31.689999999999998,0.8712041618466908
-103.6,31.689999999999998,0.8908953538312842
-103.59,31.689999999999998,0.8887662830800821
-103.58,31.689999999999998,0.854074472212527
-103.57,31.689999999999998,0.7963428659536562
-103.56,31.689999999999998,0.7232708442555674
-103.55,31.689999999999998,0.6517679679447201
-103.54,31.689999999999998,0.5902611213711998
-103.53,31.689999999999998,0.5516949225982246
-103.52,31.689999999999998,0.5284261174080984
-103.51,31.689999999999998,0.5117008857148659
-103.5,31.689999999999998,0.49954868305010647
-103.49,31.689999999999998,0.49433237650649064
-103.48,31.689999999999998,0.4965567991676375
-103.47,31.689999999999998,0.5019249604584732
-103.46,31.689999999999998,0.5052457970180566
-103.45,31.689999999999998,0.49825334741486593
-103.44,31.689999999999998,0.4803630642587211
-103.43,31.689999999999998,0.4554536495290638
-103.42,31.689999999999998,0.4366605580253281
-103.41,31.689999999999998,0.4301695250362156
-104.0,31.7,
-103.99,31.7,0.8447779040277963
-103.98,31.7,0.8282974827387768
-103.97,31.7,0.8144682085586001
-103.96,31.7,0.8020624454300705
-103.95,31.7,0.794045811750239
-103.94,31.7,0.7906751224209042
-103.93,31.7,0.7902661607485408
-103.92,31.7,0.7919720775923964
-103.91,31.7,0.7929362859918732
-103.9,31.7,0.7926277451457845
-103.89,31.7,0.7911514350955648
-103.88,31.7,0.7895999640751468
-103.87,31.7,0.7857145663690057
-103.86,31.7,0.775178706431507
-103.85,31.7,0.7565698144343116
-103.84,31.7,0.7318218702505894
-103.83,31.7,0.7086668301027461
-103.82,31.7,0.6960483665414368
-103.81,31.7,0.69647920606541
-103.8,31.7,0.708942245825362
-103.79,31.7,0.7291786629426047
-103.78,31.7,0.752929966056912
-103.77,31.7,0.7717658956646072
-103.76,31.7,0.7816210258768377
-103.75,31.7,0.7804756432907933
-103.74,31.7,0.7713082763537189
-103.73,31.7,0.7568710241588781
-103.72,31.7,0.7360269657524317
-103.71,31.7,0.7073287458563904
-103.7,31.7,0.6752238407933403
-103.69,31.7,0.6481771710445771
-103.68,31.7,0.634262327496685
-103.67,31.7,0.6340503891446605
-103.66,31.7,0.6403109329104195
-103.65,31.7,0.6470496866793207
-103.64,31.7,0.6609249092146638
-103.63,31.7,0.6909801045248762
-103.62,31.7,0.7368165722834615
-103.61,31.7,0.7847923810237346
-103.6,31.7,0.8167056752370634
-103.59,31.7,0.8226065778284278
-103.58,31.7,0.7982876789921675
-103.57,31.7,0.7479718717766615
-103.56,31.7,0.6824263736801193
-103.55,31.7,0.6201979488992514
-103.54,31.7,0.5826370186713108
-103.53,31.7,0.5701934144370788
