longitude,latitude,ATTR1
-103.52,31.7,0.5623542540422162
-103.51,31.7,0.5472408853702779
-103.5,31.7,0.5239699219767111
-103.49,31.7,0.5061215995527054
-103.48,31.7,0.4984617792686302
-103.47,31.7,0.4980785063450794
-103.46,31.7,0.4947547107346809
-103.45,31.7,0.484039299728096
-103.44,31.7,0.46497801698568064
-103.43,31.7,0.44197056889071024
-103.42,31.7,0.423382306543063
-103.41,31.7,0.41465647415083956
-104.0,31.709999999999997,
-103.99,31.709999999999997,0.8528624074924694
-103.98,31.709999999999997,0.8398068921523792
-103.97,31.709999999999997,0.8285048137138677
-103.96,31.709999999999997,0.8197459239506804
-103.95,31.709999999999997,0.8138521191504977
-103.94,31.709999999999997,0.8108693358538857
-103.93,31.709999999999997,0.8104769993673219
-103.92,31.709999999999997,0.8111583047719424
-103.91,31.709999999999997,0.8114795351410478
-103.9,31.709999999999997,0.8103953182497937
-103.89,31.709999999999997,0.8078101084882328
-103.88,31.709999999999997,0.8033217236694099
-103.87,31.709999999999997,0.7954168056648706
-103.86,31.709999999999997,0.7821250117640303
-103.85,31.709999999999997,0.763072387172515
-103.84,31.709999999999997,0.7410411788277204
-103.83,31.709999999999997,0.722222872604078
-103.82,31.709999999999997,0.711360796464058
-103.81,31.709999999999997,0.7103779439770226
-103.8,31.709999999999997,0.7178196710342435
-103.79,31.709999999999997,0.7367020889071637
-103.78,31.709999999999997,0.7604985382537143
-103.77,31.709999999999997,0.7828373817658468
-103.76,31.709999999999997,0.7917382381559236
-103.75,31.709999999999997,0.7887911548775932
-103.74,31.709999999999997,0.7776735245178882
-103.73,31.709999999999997,0.7593416553019622
-103.72,31.709999999999997,0.7369067451924133
-103.71,31.709999999999997,0.7088712157110637
-103.7,31.709999999999997,0.6771280549144013
-103.69,31.709999999999997,0.6510104209173107
-103.68,31.709999999999997,0.6385409798335534
-103.67,31.709999999999997,0.6350662604902539
-103.66,31.709999999999997,0.6368904466882482
-103.65,31.709999999999997,0.6334213464832205
-103.64,31.709999999999997,0.6298860399310424
-103.63,31.709999999999997,0.6271938189439931
-103.62,31.709999999999997,0.6515730059802982
-103.61,31.709999999999997,0.6898105358519315
-103.6,31.709999999999997,0.7320754741491959
-103.59,31.709999999999997,0.7607937089504668
-103.58,31.709999999999997,0.7590927908580937
-103.57,31.709999999999997,0.7285369100206902
-103.56,31.709999999999997,0.6760577886152906
-103.55,31.709999999999997,0.6245024141840054
-103.54,31.709999999999997,0.6064494378079283
-103.53,31.709999999999997,0.6151549011892983
-103.52,31.709999999999997,0.6256789513321929
-103.51,31.709999999999997,0.6110902515383416
-103.5,31.709999999999997,0.5725070652588835
-103.49,31.709999999999997,0.5327597784753014
-103.48,31.709999999999997,0.5063805288906373
-103.47,31.709999999999997,0.49816777196554657
-103.46,31.709999999999997,0.48798427602624783
-103.45,31.709999999999997,0.4727664580934108
-103.44,31.709999999999997,0.4538545297142811
-103.43,31.709999999999997,0.43398400850224444
-103.42,31.709999999999997,0.41852922791112546
-103.41,31.709999999999997,0.4099808710090801
-104.0,31.72,
-103.99,31.72,0.864557664751568
-103.98,31.72,0.8543890582384918
-103.97,31.72,0.8451155294424688
-103.96,31.72,0.8383523073025009
-103.95,31.72,0.8336304049257409
-103.94,31.72,0.8312644059436789
-103.93,31.72,0.8303974702047994
-103.92,31.72,0.8301754298113285
-103.91,31.72,0.82932299027371
-103.9,31.72,0.8269427271534406
-103.89,31.72,0.8231000054069806
-103.88,31.72,0.8162820562571591
-103.87,31.72,0.80613858175937
-103.86,31.72,0.7914417715766493
-103.85,31.72,0.7729394618973384
-103.84,31.72,0.7543246692754405
-103.83,31.72,0.7390275671427784
-103.82,31.72,0.7283463601923772
-103.81,31.72,0.7216299183059964
-103.8,31.72,0.72240077879775
-103.79,31.72,0.734385359703648
-103.78,31.72,0.7568280420696143
-103.77,31.72,0.7793982121604147
-103.76,31.72,0.7909399632876253
-103.75,31.72,0.7882178616401139
-103.74,31.72,0.7741579859828087
-103.73,31.72,0.752742484752138
-103.72,31.72,0.7275446065994777
-103.71,31.72,0.6982762270935965
-103.7,31.72,0.669521040623828
-103.69,31.72,0.6468479130042926
-103.68,31.72,0.6363295094945277
-103.67,31.72,0.6350446262454301
-103.66,31.72,0.6356394141634909
-103.65,31.72,0.6311883817593367
-103.64,31.72,0.6182039930406357
-103.63,31.72,0.6014812011262278
-103.62,31.72,0.5952864694692199
-103.61,31.72,0.6218885796087403
-103.6,31.72,0.6715740365256353
-103.59,31.72,0.719136952577132
-103.58,31.72,0.7424293012887307
-103.57,31.72,0.7328698518651612
-103.56,31.72,0.6917449207069966
-103.55,31.72,0.6458451723736529
-103.54,31.72,0.6326307032995675
-103.53,31.72,0.6549061390637516
-103.52,31.72,0.6787598269324707
-103.51,31.72,0.6635358210569932
-103.5,31.72,0.6181873188765947
-103.49,31.72,0.5673205141110059
-103.48,31.72,0.535054164888925
-103.47,31.72,0.5319339053114969
-103.46,31.72,0.5248639288104827
-103.45,31.72,0.49829872025969174
-103.44,31.72,0.46696951529588193
-103.43,31.72,0.4353676955627282
-103.42,31.72,0.419442139475681
-103.41,31.72,0.41286148034113757
-104.0,31.729999999999997,
-103.99,31.729999999999997,0.8785830022971209
-103.98,31.729999999999997,0.8698740223965578
-103.97,31.729999999999997,0.8625461010157076
-103.96,31.729999999999997,0.856991382640144
-103.95,31.729999999999997,0.853119458977244
-103.94,31.729999999999997,0.8506866553120448
-103.93,31.729999999999997,0.8492468984546103
-103.92,31.729999999999997,0.8479398635592768
-103.91,31.729999999999997,0.8457720292138158
-103.9,31.729999999999997,0.8421847183951694
-103.89,31.729999999999997,0.8364885072735135
-103.88,31.729999999999997,0.8279456346748542
-103.87,31.729999999999997,0.8159680884231185
-103.86,31.729999999999997,0.8006387440194668
-103.85,31.729999999999997,0.7837185505986747
-103.84,31.729999999999997,0.7688934272888487
-103.83,31.729999999999997,0.7564793940674173
-103.82,31.729999999999997,0.7452152413255088
-103.81,31.729999999999997,0.7312979626292895
-103.8,31.729999999999997,0.7211533900051051
-103.79,31.729999999999997,0.7227717221140793
-103.78,31.729999999999997,0.7430371181242491
-103.77,31.729999999999997,0.7700575117943751
-103.76,31.729999999999997,0.7908124639970864
-103.75,31.729999999999997,0.7945619560204152
-103.74,31.729999999999997,0.7848909744362416
-103.73,31.729999999999997,0.7610887031077187
-103.72,31.729999999999997,0.7306395667208676
-103.71,31.729999999999997,0.7013396769958933
-103.7,31.729999999999997,0.670020830509071
-103.69,31.729999999999997,0.6540253697999819
-103.68,31.729999999999997,0.6454847038191984
-103.67,31.729999999999997,0.6412507659317769
-103.66,31.729999999999997,0.6410716147984714
-103.65,31.729999999999997,0.6347486299426374
-103.64,31.729999999999997,0.623371118669592
-103.63,31.729999999999997,0.605852572407527
-103.62,31.729999999999997,0.5906865420565578
-103.61,31.729999999999997,0.604603473392502
-103.6,31.729999999999997,0.644482306907178
-103.59,31.729999999999997,0.6975841070963632
-103.58,31.729999999999997,0.7304710096210734
-103.57,31.729999999999997,0.7344285706795616
-103.56,31.729999999999997,0.7039753342524504
-103.55,31.729999999999997,0.6617330554000114
-103.54,31.729999999999997,0.6453998242650363
-103.53,31.729999999999997,0.6613050335951921
-103.52,31.729999999999997,0.6875059440280525
-103.51,31.729999999999997,0.6726298002733712
-103.5,31.729999999999997,0.6305828463220603
-103.49,31.729999999999997,0.5878548441149537
-103.48,31.729999999999997,0.5802554147363292
-103.47,31.729999999999997,0.5940976790159086
-103.46,31.729999999999997,0.5895917571726469
-103.45,31.729999999999997,0.5479137267348055
-103.44,31.729999999999997,0.49060169546379984
-103.43,31.729999999999997,0.4371185582635875
-103.42,31.729999999999997,0.4158155814935389
-103.41,31.729999999999997,0.41272133824304424
-104.0,31.74,
-103.99,31.74,0.8933010373600607
-103.98,31.74,0.8861119969591955
-103.97,31.74,0.8798727551653556
-103.96,31.74,0.8751136841728121
-103.95,31.74,0.8713659624029982
-103.94,31.74,0.8688511464631002
-103.93,31.74,0.8667107064299528
-103.92,31.74,0.8643929411015843
-103.91,31.74,0.8611019737636622
-103.9,31.74,0.8554823853059412
-103.89,31.74,0.8476992509585023
-103.88,31.74,0.8361765670528345
-103.87,31.74,0.8215251004892468
-103.86,31.74,0.8056873584153567
-103.85,31.74,0.7918563867245755
-103.84,31.74,0.7823677139695853
-103.83,31.74,0.7750021642163172
-103.82,31.74,0.7636661146914969
-103.81,31.74,0.7444270911759809
-103.8,31.74,0.7220130677190427
-103.79,31.74,0.7151875799395291
-103.78,31.74,0.7343840050790703
-103.77,31.74,0.7686961815752935
-103.76,31.74,0.7996361658440578
-103.75,31.74,0.8135999744539202
-103.74,31.74,0.8101696996564061
-103.73,31.74,0.7909821675532424
-103.72,31.74,0.7615310032750361
-103.71,31.74,0.7283000089440977
-103.7,31.74,0.7018278321442243
-103.69,31.74,0.6847642666926428
-103.68,31.74,0.6754948691888578
-103.67,31.74,0.667936809147828
-103.66,31.74,0.6567443015366796
-103.65,31.74,0.6447955632286769
-103.64,31.74,0.6326643070945276
-103.63,31.74,0.6176232782858101
-103.62,31.74,0.6047834572328971
-103.61,31.74,0.6043448943757974
-103.6,31.74,0.6285008237699116
-103.59,31.74,0.6722989519760859
-103.58,31.74,0.7099583939399544
-103.57,31.74,0.7269760577680888
-103.56,31.74,0.7116148272214655
-103.55,31.74,0.6759756562486601
-103.54,31.74,0.6447148568751335
-103.53,31.74,0.6361992095242892
-103.52,31.74,0.6428446290321267
-103.51,31.74,0.6266065022598271
-103.5,31.74,0.5938223824157741
-103.49,31.74,0.5826132976938844
-103.48,31.74,0.6051419869272971
-103.47,31.74,0.6388153031746655
-103.46,31.74,0.6360989948211777
-103.45,31.74,0.5822097591003385
-103.44,31.74,0.5060189324109109
-103.43,31.74,0.4332302910899337
-103.42,31.74,0.41395220266908006
-103.41,31.74,0.41483731039047145
-104.0,31.75,
-103.99,31.75,0.9081916848810114
-103.98,31.75,0.9019478296668517
-103.97,31.75,0.8965352970403818
-103.96,31.75,0.8920233078596793
-103.95,31.75,0.8883979919018709
-103.94,31.75,0.8854773218687926
-103.93,31.75,0.8827445262375038
-103.92,31.75,0.8795397508201771
-103.91,31.75,0.874903962023098
-103.9,31.75,0.8675674063692722
-103.89,31.75,0.8561829169144631
-103.88,31.75,0.8398994995496297
-103.87,31.75,0.8205198539147036
-103.86,31.75,0.8020861782786888
-103.85,31.75,0.7900460180467095
-103.84,31.75,0.7869702707666912
-103.83,31.75,0.7867071393493623
-103.82,31.75,0.7777353586092691
-103.81,31.75,0.7592208136506491
-103.8,31.75,0.7334731408663285
-103.79,31.75,0.7244185031499325
-103.78,31.75,0.7376002347569445
-103.77,31.75,0.7755992798709069
-103.76,31.75,0.8120552795893262
-103.75,31.75,0.837253218389139
-103.74,31.75,0.8390196820020199
-103.73,31.75,0.8302824633322199
-103.72,31.75,0.8076363360948732
-103.71,31.75,0.7815256854041954
-103.7,31.75,0.7605410272884823
-103.69,31.75,0.7455935933012331
-103.68,31.75,0.7327075587048183
-103.67,31.75,0.71461894985405
-103.66,31.75,0.6931216007061698
-103.65,31.75,0.6668231380345319
-103.64,31.75,0.6442134455895855
-103.63,31.75,0.6261600821683833
-103.62,31.75,0.6141493167623899
-103.61,31.75,0.6067047032695592
-103.6,31.75,0.6151230117179312
-103.59,31.75,0.6436328102115318
-103.58,31.75,0.6872906630056987
-103.57,31.75,0.715058864386737
-103.56,31.75,0.7115792472036299
-103.55,31.75,0.6813614293131844
-103.54,31.75,0.6383840661133994
-103.53,31.75,0.6026605811771448
-103.52,31.75,0.583695777140005
-103.51,31.75,0.5587404428143182
-103.5,31.75,0.535960098355168
-103.49,31.75,0.5492968188877727
-103.48,31.75,0.5932078566898932
-103.47,31.75,0.6318266042891967
-103.46,31.75,0.6274979985830491
-103.45,31.75,0.5712466875261788
-103.44,31.75,0.4941494357896894
-103.43,31.75,0.4294703633790575
-103.42,31.75,0.42352334986719603
-103.41,31.75,0.4311596417963971
-104.0,31.759999999999998,
-103.99,31.759999999999998,0.9224329995959155
-103.98,31.759999999999998,0.9165992675610138
-103.97,31.759999999999998,0.911568673986695
-103.96,31.759999999999998,0.9068559745326529
-103.95,31.759999999999998,0.9029994866582015
-103.94,31.759999999999998,0.8995470439707928
-103.93,31.759999999999998,0.8960610077789396
-103.92,31.759999999999998,0.8922852852594025
-103.91,31.759999999999998,0.8860165597096119
-103.9,31.759999999999998,0.8765494329656967
-103.89,31.759999999999998,0.860958363504193
-103.88,31.759999999999998,0.8388632431707749
-103.87,31.759999999999998,0.8126483321612803
-103.86,31.759999999999998,0.7884647309204637
-103.85,31.759999999999998,0.7758894392024006
-103.84,31.759999999999998,0.7771512482430295
-103.83,31.759999999999998,0.782792526490137
-103.82,31.759999999999998,0.7813789910488246
-103.81,31.759999999999998,0.7672548935245007
-103.8,31.759999999999998,0.744945739333404
-103.79,31.759999999999998,0.7318108563826611
-103.78,31.759999999999998,0.7432609461367995
-103.77,31.759999999999998,0.7771890396105026
-103.76,31.759999999999998,0.81546387049503
-103.75,31.759999999999998,0.8451819534804914
-103.74,31.759999999999998,0.8592922365185715
-103.73,31.759999999999998,0.8582160010157898
-103.72,31.759999999999998,0.8487241750915264
-103.71,31.759999999999998,0.8349033657229423
-103.7,31.759999999999998,0.8217756012518992
-103.69,31.759999999999998,0.8097241107156996
-103.68,31.759999999999998,0.7940892305135738
-103.67,31.759999999999998,0.7704513577860734
-103.66,31.759999999999998,0.7367568860574903
-103.65,31.759999999999998,0.6972584316101823
-103.64,31.759999999999998,0.6606268159852047
-103.63,31.759999999999998,0.6343939829095057
-103.62,31.759999999999998,0.6204913240849783
-103.61,31.759999999999998,0.6121476420202185
-103.6,31.759999999999998,0.6184837382576202
-103.59,31.759999999999998,0.6455144252843039
-103.58,31.759999999999998,0.683551099978788
-103.57,31.759999999999998,0.7105054986279657
-103.56,31.759999999999998,0.7061597748248175
-103.55,31.759999999999998,0.6747353626582409
-103.54,31.759999999999998,0.6207051516403284
-103.53,31.759999999999998,0.5700113347453222
-103.52,31.759999999999998,0.5321163935608946
-103.51,31.759999999999998,0.5023324897816834
-103.5,31.759999999999998,0.4833865307489141
-103.49,31.759999999999998,0.5016768788834987
-103.48,31.759999999999998,0.5405773041169806
-103.47,31.759999999999998,0.571656348013602
-103.46,31.759999999999998,0.5668480701093215
-103.45,31.759999999999998,0.5197877363989888
-103.44,31.759999999999998,0.4711902464797374
-103.43,31.759999999999998,0.4392078162327387
-103.42,31.759999999999998,0.44555312489299215
-103.41,31.759999999999998,0.4541959272655499
-104.0,31.77,
-103.99,31.77,0.9355465287521971
-103.98,31.77,0.9300522248855162
-103.97,31.77,0.9247120015749983
-103.96,31.77,0.9197452936932033
-103.95,31.77,0.9151781489281462
-103.94,31.77,0.910987064775641
-103.93,31.77,0.9066555228284852
-103.92,31.77,0.9014369477934052
-103.91,31.77,0.8941965417192052
-103.9,31.77,0.8822852132137694
-103.89,31.77,0.863257523876468
-103.88,31.77,0.8360133093990427
-103.87,31.77,0.802365215408752
-103.86,31.77,0.7713804540061705
-103.85,31.77,0.7528624999011131
-103.84,31.77,0.7529660397787433
-103.83,31.77,0.7628307745586891
-103.82,31.77,0.7692246370195982
-103.81,31.77,0.7628143602158259
-103.8,31.77,0.7447925550812652
-103.79,31.77,0.7313970688364572
-103.78,31.77,0.7359205605840615
-103.77,31.77,0.7614486118749093
-103.76,31.77,0.7996765935761461
-103.75,31.77,0.8320756622579946
-103.74,31.77,0.8555336865487598
-103.73,31.77,0.8690586420374059
-103.72,31.77,0.8724239070172664
-103.71,31.77,0.8742109767027042
-103.7,31.77,0.8717600696481592
-103.69,31.77,0.8644822926966618
-103.68,31.77,0.8513191038137189
-103.67,31.77,0.8239204872770147
-103.66,31.77,0.7854757123451044
-103.65,31.77,0.7365149120117458
-103.64,31.77,0.6874042498176146
-103.63,31.77,0.6462729390555306
-103.62,31.77,0.6255287664275521
-103.61,31.77,0.6212995190783338
-103.6,31.77,0.6397007187982003
-103.59,31.77,0.6702172123814305
-103.58,31.77,0.6981477275049428
-103.57,31.77,0.7063709493923285
-103.56,31.77,0.6850220852831966
-103.55,31.77,0.6380181656644961
-103.54,31.77,0.575667635780177
-103.53,31.77,0.5251742119745473
-103.52,31.77,0.49313796926718023
-103.51,31.77,0.47309741220286833
-103.5,31.77,0.4592891379655582
-103.49,31.77,0.46214538498343144
-103.48,31.77,0.47650195868617595
-103.47,31.77,0.48805064962835587
-103.46,31.77,0.4870082359731124
-103.45,31.77,0.4687520319351549
-103.44,31.77,0.4588586259148464
-103.43,31.77,0.4568485964034187
-103.42,31.77,0.4676028850492314
-103.41,31.77,0.47077401536194663
-104.0,31.779999999999998,
-103.99,31.779999999999998,0.9473231894884098
-103.98,31.779999999999998,0.9415212520823357
-103.97,31.779999999999998,0.9358339446187149
-103.96,31.779999999999998,0.9299327483066631
-103.95,31.779999999999998,0.9242159611304125
-103.94,31.779999999999998,0.9187708280168823
-103.93,31.779999999999998,0.9129208311005577
-103.92,31.779999999999998,0.9067449096594102
-103.91,31.779999999999998,0.8976228478946346
-103.9,31.779999999999998,0.8837792729902948
-103.89,31.779999999999998,0.8628775130083366
-103.88,31.779999999999998,0.8324804631732952
-103.87,31.779999999999998,0.7954081156562711
-103.86,31.779999999999998,0.7589740072242293
-103.85,31.779999999999998,0.7333264556561532
-103.84,31.779999999999998,0.728321937348951
-103.83,31.779999999999998,0.7391299343756457
-103.82,31.779999999999998,0.7505435752662195
-103.81,31.779999999999998,0.7500966206967898
-103.8,31.779999999999998,0.7356863178319305
-103.79,31.779999999999998,0.7178311680815613
-103.78,31.779999999999998,0.7145239463821847
-103.77,31.779999999999998,0.7341373383621435
-103.76,31.779999999999998,0.7698451567094887
-103.75,31.779999999999998,0.8076670557893932
-103.74,31.779999999999998,0.840088205571739
-103.73,31.779999999999998,0.8648532137123391
-103.72,31.779999999999998,0.8841194947472693
-103.71,31.779999999999998,0.8998032032856795
-103.7,31.779999999999998,0.909534134353548
-103.69,31.779999999999998,0.9098400799807673
-103.68,31.779999999999998,0.8983344762314656
-103.67,31.779999999999998,0.873577371884912
-103.66,31.779999999999998,0.8329366635701185
-103.65,31.779999999999998,0.7789353881668988
-103.64,31.779999999999998,0.7191073659402045
-103.63,31.779999999999998,0.6645174799865725
-103.62,31.779999999999998,0.6316000562293284
-103.61,31.779999999999998,0.6339101704077761
-103.6,31.779999999999998,0.6623008333262557
-103.59,31.779999999999998,0.6965463818438714
-103.58,31.779999999999998,0.7137940859422945
-103.57,31.779999999999998,0.7003831897828661
-103.56,31.779999999999998,0.656264442330283
-103.55,31.779999999999998,0.5919778435799441
-103.54,31.779999999999998,0.5249553073840428
-103.53,31.779999999999998,0.47830706789373467
-103.52,31.779999999999998,0.45519184812692165
-103.51,31.779999999999998,0.4463206783019626
-103.5,31.779999999999998,0.4467746651305317
-103.49,31.779999999999998,0.44788063925557714
-103.48,31.779999999999998,0.4465665257309313
-103.47,31.779999999999998,0.4504366115321039
-103.46,31.779999999999998,0.4482120642143669
-103.45,31.779999999999998,0.4513554365310805
-103.44,31.779999999999998,0.4615021858770147
-103.43,31.779999999999998,0.4741309330578115
-103.42,31.779999999999998,0.481728088231524
-103.41,31.779999999999998,0.4785284260477481
-104.0,31.79,
-103.99,31.79,0.9577443509803695
-103.98,31.79,0.9516594752388962
-103.97,31.79,0.9449195123391176
-103.96,31.79,0.9378332207501379
-103.95,31.79,0.9306694551645525
-103.94,31.79,0.9234812109921287
-103.93,31.79,0.9160078715914077
-103.92,31.79,0.9077196176493287
-103.91,31.79,0.897489229878115
-103.9,31.79,0.8829678700482231
-103.89,31.79,0.8614169692603356
-103.88,31.79,0.8323531055729715
-103.87,31.79,0.7962418715239568
-103.86,31.79,0.7584399121029493
-103.85,31.79,0.728426685217282
-103.84,31.79,0.7144199192608351
-103.83,31.79,0.7214168476011383
-103.82,31.79,0.7324980187514781
-103.81,31.79,0.7357240486339041
-103.8,31.79,0.722351051047737
-103.79,31.79,0.7031408126193277
-103.78,31.79,0.6945235910431973
-103.77,31.79,0.7102168641546724
-103.76,31.79,0.740780106885109
-103.75,31.79,0.779458252935607
-103.74,31.79,0.8164790075395125
-103.73,31.79,0.851653578813274
-103.72,31.79,0.8831774802732971
-103.71,31.79,0.912686757607746
-103.7,31.79,0.9333865428413716
-103.69,31.79,0.9397195123168642
-103.68,31.79,0.9345858126592873
-103.67,31.79,0.9098468351370507
-103.66,31.79,0.8701576974808773
-103.65,31.79,0.8164474204736683
-103.64,31.79,0.7492591892338647
-103.63,31.79,0.6838641835354745
-103.62,31.79,0.6414229223135864
-103.61,31.79,0.6375932182179198
-103.6,31.79,0.661908970603643
-103.59,31.79,0.6859959057081588
-103.58,31.79,0.6951605544076552
-103.57,31.79,0.6723510742473746
-103.56,31.79,0.6312667662820671
-103.55,31.79,0.5748250420871663
-103.54,31.79,0.5312113406009061
-103.53,31.79,0.4938436918779173
-103.52,31.79,0.4688921051368696
-103.51,31.79,0.4539008371950766
-103.5,31.79,0.4554322040458194
-103.49,31.79,0.4634458463957207
-103.48,31.79,0.47005998730294907
-103.47,31.79,0.4720722251289343
-103.46,31.79,0.46209655930741583
-103.45,31.79,0.46399774663319776
-103.44,31.79,0.4727541237363542
-103.43,31.79,0.48665677221267856
-103.42,31.79,0.4913670206490491
-103.41,31.79,0.4821474087884603
-104.0,31.799999999999997,
-103.99,31.799999999999997,
-103.98,31.799999999999997,
-103.97,31.799999999999997,
-103.96,31.799999999999997,
-103.95,31.799999999999997,
-103.94,31.799999999999997,
-103.93,31.799999999999997,
-103.92,31.799999999999997,
-103.91,31.799999999999997,
-103.9,31.799999999999997,
-103.89,31.799999999999997,
-103.88,31.799999999999997,
-103.87,31.799999999999997,
-103.86,31.799999999999997,
-103.85,31.799999999999997,
-103.84,31.799999999999997,
-103.83,31.799999999999997,
-103.82,31.799999999999997,
-103.81,31.799999999999997,
-103.8,31.799999999999997,
-103.79,31.799999999999997,
-103.78,31.799999999999997,
-103.77,31.799999999999997,
-103.76,31.799999999999997,
-103.75,31.799999999999997,
-103.74,31.799999999999997,
-103.73,31.799999999999997,
-103.72,31.799999999999997,
-103.71,31.799999999999997,
-103.7,31.799999999999997,
-103.69,31.799999999999997,
-103.68,31.799999999999997,
-103.67,31.799999999999997,
-103.66,31.799999999999997,
-103.65,31.799999999999997,
-103.64,31.799999999999997,
-103.63,31.799999999999997,
-103.62,31.799999999999997,
-103.61,31.799999999999997,
-103.6,31.799999999999997,
-103.59,31.799999999999997,
-103.58,31.799999999999997,
-103.57,31.799999999999997,
-103.56,31.799999999999997,
-103.55,31.799999999999997,
-103.54,31.799999999999997,
-103.53,31.799999999999997,
-103.52,31.799999999999997,
-103.51,31.799999999999997,
-103.5,31.799999999999997,
-103.49,31.799999999999997,
-103.48,31.799999999999997,
-103.47,31.799999999999997,
-103.46,31.799999999999997,
-103.45,31.799999999999997,
-103.44,31.799999999999997,
-103.43,31.799999999999997,
-103.42,31.799999999999997,
-103.41,31.799999999999997,
